=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1503     22         26.582      4.582 
     1504      4          4.336      0.336 
     1505     21         14.811     -6.189 
     1506      4          3.243     -0.757 
     1507     11          6.835     -4.165 
     1508      6          3.814     -2.186 
     1509      0          3.218      3.218 
     1510     13         17.53       4.53  
     1511      4          4.039      0.039 
     1512      4          5.209      1.209 
     1513      8          6.177     -1.823 
     1514      6          5.097     -0.903 
     1515      4          3.78      -0.22  
     1516      3          3.5        0.5   
     1517      1          3.715      2.715 
     1518      4          7.343      3.343 
     1519      7          7.59       0.59  
     1520      4          5.078      1.078 
     1521     14         11.729     -2.271 
     1522     10          4.261     -5.739 
     1523     15         12.396     -2.604 
     1524      3          3.488      0.488 
     1525      3          3.81       0.81  
     1526     22         18.751     -3.249 
     1527      7          7.517      0.517 
     1528     22         18.516     -3.484 
     1529      7          6.395     -0.605 
     1530     25         20.651     -4.349 
     1531      6         11.149      5.149 
     1532     22         25.384      3.384 
     1533      6          8.049      2.049 
     1534      4          3.727     -0.273 
     1535      5          5.802      0.802 
     1536     11         15.619      4.619 
     1537      3          4.225      1.225 
     1538     17         16.796     -0.204 
     1539      4          3.24      -0.76  
     1540      5         11.259      6.259 
     1541      6          5.842     -0.158 
     1542      2          4.061      2.061 
     1543      3          3.647      0.647 
     1544     10          3.795     -6.205 
     1545      4          3.698     -0.302 
     1546      4          4.102      0.102 
     1547      7          5.742     -1.258 
     1548      8          5.842     -2.158 
     1549      4          4.428      0.428 
     1550      2          3.683      1.683 
     1551      4          4.313      0.313 
     1552     28         13.104    -14.896 
     1553      4          3.881     -0.119 
     1554      6          3.844     -2.156 
     1555      4          3.793     -0.207 
     1556      4          4.769      0.769 
     1557     11         16.483      5.483 
     1558      4          4.235      0.235 
     1559      5          4.735     -0.265 
     1560      4          5.178      1.178 
     1561      5          6.551      1.551 
     1562      5          3.269     -1.731 
     1563      7          4.279     -2.721 
     1564      2          5.427      3.427 
     1565      4          3.739     -0.261 
     1566      5          7.644      2.644 
     1567      4         15.142     11.142 
     1568     18         19.623      1.623 
     1569      6         10.026      4.026 
     1570      4          3.683     -0.317 
     1571      4          3.241     -0.759 
     1572     26         29.273      3.273 
