=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1832     35         20.899    -14.101 
     1833     40         24.871    -15.129 
     1834     37         14.757    -22.243 
     1835     34         14.853    -19.147 
     1836     29         19.57      -9.43  
     1837     26         11.221    -14.779 
     1838     21          8.67     -12.33  
     1839     22         17.653     -4.347 
     1840     24         18.906     -5.094 
     1841     27         13.439    -13.561 
     1842     29         20.213     -8.787 
     1843     28         16.684    -11.316 
     1844     30         23.922     -6.078 
     1845     29         20.547     -8.453 
     1846     29         20.473     -8.527 
     1847     25         24.332     -0.668 
     1848     24         20.05      -3.95  
     1849     22         23.468      1.468 
     1850     26         20.045     -5.955 
     1851     29         25.839     -3.161 
     1852     26         23.818     -2.182 
     1853     22         21.266     -0.734 
     1854     27         20.829     -6.171 
     1855     29         23.093     -5.907 
     1856     25         22.666     -2.334 
     1857     29         26.276     -2.724 
     1858     33         27.101     -5.899 
     1859     39         31.331     -7.669 
     1860     39         29.538     -9.462 
     1861     34         24.297     -9.703 
     1862     28         18.289     -9.711 
     1863     28         20.481     -7.519 
     1864     24         21.292     -2.708 
     1865     24         17.383     -6.617 
     1866     22         12.15      -9.85  
     1867     23         14.251     -8.749 
     1868     18         12.025     -5.975 
     1869     10        -15.958    -25.958 
     1870     14         -0.19     -14.19  
     1871     22         -1.734    -23.734 
     1872     22         14.946     -7.054 
     1873     31         19.754    -11.246 
     1874     32         18.574    -13.426 
     1875     33         24.263     -8.737 
     1876     33         21.961    -11.039 
     1877     29         29.303      0.303 
     1878     32         22.708     -9.292 
     1879     27         22.409     -4.591 
     1880     25         16.539     -8.461 
     1881     23         14.021     -8.979 
     1882     23          8.121    -14.879 
     1883     23         15.059     -7.941 
     1884     23         19.77      -3.23  
     1885     28         17.731    -10.269 
     1886     30         19.536    -10.464 
     1887     32         19.121    -12.879 
     1888     32         25.855     -6.145 
     1889     36         24.391    -11.609 
     1890     35         29.383     -5.617 
     1891     35         30.219     -4.781 
     1892     35         31.508     -3.492 
     1893     37         33.93      -3.07  
     1894     40         33.701     -6.299 
     1895     41         36.945     -4.055 
     1896     42         37.828     -4.172 
     1897     43         39.114     -3.886 
     1898     44         42.567     -1.433 
     1899     52         43.986     -8.014 
     1900     53         43.945     -9.055 
     1901     48         43.952     -4.048 
     1902     54         43.93     -10.07  
     1903     49         44.02      -4.98  
     1904     39         40.749      1.749 
     1905     40         32.597     -7.403 
     1906     31         28.574     -2.426 
     1907     39         32.202     -6.798 
     1908     42         32.019     -9.981 
     1909     40         28.87     -11.13  
     1910     35         32.525     -2.475 
     1911     40         34.429     -5.571 
     1912     43         38.197     -4.803 
     1913     42         40.733     -1.267 
     1914     53         41.388    -11.612 
     1915     57         43.476    -13.524 
     1916     57         43.693    -13.307 
     1917     55         43.382    -11.618 
     1918     50         42.445     -7.555 
     1919     50         43.419     -6.581 
     1920     47         42.675     -4.325 
     1921     47         41.814     -5.186 
     1922     42         40.348     -1.652 
     1923     43         41.858     -1.142 
     1924     40         38.617     -1.383 
     1925     41         38.821     -2.179 
     1926     37         30.575     -6.425 
     1927     35         34.682     -0.318 
     1928     29         27.791     -1.209 
     1929     32         24.633     -7.367 
     1930     31         20.287    -10.713 
     1931     32         21.395    -10.605 
     1932     25          9.917    -15.083 
     1933     17         11.952     -5.048 
     1934     19          9.543     -9.457 
     1935     20          8.343    -11.657 
     1936     19          9.535     -9.465 
     1937      9        -15.958    -24.958 
     1938     13         -0.19     -13.19  
     1939     18         -1.734    -19.734 
     1940     21         14.946     -6.054 
     1941     28         19.754     -8.246 
     1942     32         18.574    -13.426 
     1943     32         24.263     -7.737 
     1944     34         21.961    -12.039 
     1945     35         29.303     -5.697 
     1946     34         22.708    -11.292 
     1947     28         22.409     -5.591 
     1948     25         16.539     -8.461 
     1949     26         14.021    -11.979 
     1950     24          8.121    -15.879 
     1951     21         15.059     -5.941 
     1952     26         19.77      -6.23  
     1953     26         17.731     -8.269 
     1954     30         19.536    -10.464 
     1955     36         19.121    -16.879 
     1956     37         25.855    -11.145 
     1957     36         24.391    -11.609 
     1958     35         29.383     -5.617 
     1959     40         30.219     -9.781 
     1960     40         31.508     -8.492 
     1961     43         33.93      -9.07  
     1962     43         33.701     -9.299 
