=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
     1864     16         20.852      4.852 
     1865     20         20.413      0.413 
     1866     29         30.57       1.57  
     1867     28         24.14      -3.86  
     1868     11         11.06       0.06  
     1869     32         22.42      -9.58  
     1870     28         21.093     -6.907 
     1871     38         30.578     -7.422 
     1872     48         43.663     -4.337 
     1873     35         30.372     -4.628 
     1874     25         27.406      2.406 
     1875     23         22.492     -0.508 
     1876     21         17.925     -3.075 
     1877     28         28.88       0.88  
     1878     31         30.09      -0.91  
     1879     29         30.568      1.568 
     1880     24         26.205      2.205 
     1881     42         38.113     -3.887 
     1882      6         10.885      4.885 
     1883     25         25.477      0.477 
     1884      8          2.62      -5.38  
     1885      9         24.776     15.776 
     1886      6          2.813     -3.187 
     1887     25         27.585      2.585 
     1888     14         16.438      2.438 
     1889     26         27.402      1.402 
     1890     21         23.793      2.793 
     1891     15         14.278     -0.722 
     1892     21         22.803      1.803 
     1893     30         30.723      0.723 
     1894     27         29.175      2.175 
     1895     28         30.231      2.231 
     1896     28         28.84       0.84  
     1897     45         42.445     -2.555 
     1898     23         20.057     -2.943 
     1899     23         26.48       3.48  
     1900     35         30.25      -4.75  
     1901     27         27.992      0.992 
     1902     18         13.264     -4.736 
     1903     14         14.603      0.603 
     1904     17         14.596     -2.404 
     1905     30         28.812     -1.188 
     1906     18         20.737      2.737 
     1907     44         40.692     -3.308 
     1908      5          5.654      0.654 
     1909     28         30.605      2.605 
     1910     22         25.189      3.189 
     1911     30         28.951     -1.049 
     1912     34         31.12      -2.88  
     1913     35         45.401     10.401 
     1914     25         20.486     -4.514 
     1915     13          9.567     -3.433 
     1916     32         30.073     -1.927 
     1917     30         28.832     -1.168 
     1918     28         28.84       0.84  
     1919     16         17.669      1.669 
     1920      9          5.668     -3.332 
     1921     29         29.414      0.414 
     1922     15         10.964     -4.036 
     1923     26         25.286     -0.714 
     1924     25         26.003      1.003 
     1925     46         44.144     -1.856 
     1926     10         10.207      0.207 
     1927     31         33.419      2.419 
     1928     39         40.203      1.203 
     1929     14         10.436     -3.564 
     1930     31         30.436     -0.564 
     1931     19         26.391      7.391 
     1932     14         13.353     -0.647 
     1933     36         29.369     -6.631 
     1934      8          5.556     -2.444 
     1935     36         30.302     -5.698 
     1936     34         30.75      -3.25  
     1937     32         32.081      0.081 
     1938     44         37.934     -6.066 
     1939     27         21.959     -5.041 
     1940     36         30.691     -5.309 
     1941     29         28.897     -0.103 
     1942     18         20.678      2.678 
     1943     14         11.629     -2.371 
     1944     31         29.693     -1.307 
     1945     20         19.717     -0.283 
     1946     27         23.75      -3.25  
     1947     33         35.197      2.197 
     1948     19         10.487     -8.513 
     1949     18         22.533      4.533 
     1950     19         17.761     -1.239 
     1951     17         16.963     -0.037 
     1952     15         14.603     -0.397 
     1953     15          8.927     -6.073 
     1954     42         41.37      -0.63  
     1955     29         31.616      2.616 
     1956     32         30.48      -1.52  
     1957     23         20.782     -2.218 
     1958     34         28.483     -5.517 
     1959     14         17.389      3.389 
     1960     28         25.809     -2.191 
     1961     37         37.78       0.78  
     1962     33         29.266     -3.734 
     1963     50         44.113     -5.887 
     1964     12         12.985      0.985 
     1965     43         42.152     -0.848 
     1966     40         39.098     -0.902 
     1967     32         31.972     -0.028 
     1968     35         30.037     -4.963 
     1969     31         27.86      -3.14  
     1970     25         17.678     -7.322 
